START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,PURPOSE*,LABEL
11-06-2016 19:04,11-06-2016 19:12,Business,Downtown,West Berkeley,97.2,,0
8/24/2016 13:01,8/24/2016 15:25,Business,Unknown Location,Unknown Location,6.9,,0
4/14/2016 7:29,4/14/2016 8:09,Business,Cary,Holly Springs,89.8,Temporary Site,9
2/29/2016 12:36,2/29/2016 12:48,Business,Apex,Cary,5.6,Meeting,7
12/19/2016 19:05,12/19/2016 19:17,Business,Islamabad,Unknown Location,2.2,,0
10-11-2016 01:27,10-11-2016 02:08,Business,Unknown Location,Rawalpindi,67.6,Meeting,7
3/27/2016 0:31,3/27/2016 0:40,Business,Lake Reams,Lake Reams,10.4,Errand/Supplies,5
07-02-2016 20:18,07-02-2016 20:36,Business,Cary,Durham,45.7,Meeting,7
12-07-2016 19:53,12-07-2016 20:13,Business,Cary,Cary,7,Customer Visit,4
12/20/2016 13:54,12/20/2016 14:17,Business,Unknown Location,Islamabad,5.7,Temporary Site,9
7/18/2016 10:37,7/18/2016 10:49,Personal,Cary,Morrisville,4.1,Moving,8
12-09-2016 22:03,12-09-2016 22:57,Business,Cary,Cary,48.1,Customer Visit,4
5/27/2016 20:47,5/27/2016 20:53,Business,Savon Height,Kilarney Woods,37.6,,0
12/21/2016 20:56,12/21/2016 23:42,Business,Rawalpindi,Unknown Location,55.6,Meeting,7
11/13/2016 12:22,11/13/2016 12:51,Business,West Berkeley,Southside,69.8,Meeting,7
11/14/2016 20:19,11/14/2016 20:30,Business,Emeryville,Berkeley,81.8,Errand/Supplies,5
01-12-2016 14:42,01-12-2016 14:56,Business,Lower Manhattan,Hudson Square,54,Errand/Supplies,5
8/23/2016 9:35,8/23/2016 10:09,Business,Noorpur Shahan,Unknown Location,10,,0
2/19/2016 11:45,2/19/2016 11:50,Personal,Islamabad,Islamabad,1,,0
06-05-2016 21:53,06-05-2016 22:05,Business,Cary,Durham,9.9,Meeting,7
8/23/2016 15:15,8/23/2016 17:16,Business,Unknown Location,Unknown Location,7.9,,0
1/18/2016 14:55,1/18/2016 15:06,Business,Cary,Cary,4.8,Meal/Entertain,6
7/22/2016 11:11,7/22/2016 11:25,Business,Morrisville,Cary,5.1,,0
04-01-2016 14:36,04-01-2016 15:24,Business,Kissimmee,Orlando,38.8,Customer Visit,4
8/27/2016 9:34,8/27/2016 10:11,Business,Unknown Location,Lahore,9.6,,0
6/24/2016 11:54,6/24/2016 12:01,Business,Waverly Place,Macgregor Downs,81.1,Meal/Entertain,6
12/24/2016 19:12,12/24/2016 19:27,Business,Lahore,Lahore,2.9,Meal/Entertain,6
5/14/2016 18:35,5/14/2016 18:39,Business,Cary,Morrisville,3.1,Meal/Entertain,6
06-11-2016 21:45,06-11-2016 22:04,Business,Cary,Durham,97.9,Meeting,7
10/19/2016 16:33,10/19/2016 17:01,Business,Berkeley,Emeryville,4.6,,0
8/22/2016 15:14,8/22/2016 15:49,Business,Unknown Location,Unknown Location,56.7,,0
6/28/2016 20:13,6/28/2016 20:33,Business,Cary,Durham,85.7,Meeting,7
2/28/2016 5:22,2/28/2016 5:38,Business,Whitebridge,Waverly Place,7.7,Meeting,7
11/30/2016 12:43,11/30/2016 12:53,Business,Morrisville,Cary,3.1,,0
12/19/2016 16:50,12/19/2016 17:09,Business,Rawalpindi,Islamabad,7.2,Customer Visit,4
8/25/2016 17:19,8/25/2016 19:20,Business,Unknown Location,Unknown Location,56.3,,0
7/27/2016 21:34,7/27/2016 21:57,Business,Morrisville,Raleigh,44.6,,0
12/30/2016 15:41,12/30/2016 16:03,Business,Karachi,Karachi,4.6,Errand/Supplies,5
2/18/2016 8:19,2/18/2016 8:27,Business,Unknown Location,Unknown Location,74.5,Temporary Site,9
03-03-2016 15:27,03-03-2016 15:48,Business,Cary,Raleigh,7.6,Customer Visit,4
3/20/2016 18:45,3/20/2016 19:06,Business,Briar Meadow,Midtown,82.8,Customer Visit,4
8/28/2016 9:57,8/28/2016 10:18,Business,Unknown Location,Noorpur Shahan,77.1,,0
04-02-2016 12:21,04-02-2016 14:47,Business,Kissimmee,Daytona Beach,72.6,Customer Visit,4
12/23/2016 11:33,12/23/2016 11:58,Business,Lahore,Unknown Location,6.2,Meeting,7
3/24/2016 19:47,3/24/2016 19:54,Personal,Whitebridge,Westpark Place,2,,0
3/13/2016 20:39,3/13/2016 20:58,Business,The Drag,North Austin,10.5,Meal/Entertain,6
6/29/2016 20:11,6/29/2016 20:29,Business,Cary,Durham,55.5,Meeting,7
12/28/2016 13:53,12/28/2016 14:01,Business,Karachi,Karachi,2,Errand/Supplies,5
8/19/2016 17:12,8/19/2016 17:52,Business,Islamabad,Unknown Location,37.1,,0
6/27/2016 12:22,6/27/2016 13:02,Business,Mandeville,Metairie,30,,0
8/22/2016 10:00,8/22/2016 10:44,Business,Unknown Location,Islamabad,9.8,,0
9/20/2016 20:47,9/20/2016 22:47,Business,Unknown Location,Rawalpindi,9.6,,0
6/13/2016 20:00,6/13/2016 20:05,Business,Oakland,Unknown Location,5,Customer Visit,4
12/21/2016 10:14,12/21/2016 10:30,Business,Unknown Location,Islamabad,4.9,Errand/Supplies,5
3/21/2016 20:18,3/21/2016 20:55,Business,Sharpstown,Midtown,25.6,Meal/Entertain,6
02-12-2016 13:02,02-12-2016 13:36,Business,Raleigh,Cary,10.9,Meeting,7
02-11-2016 17:49,02-11-2016 18:10,Business,Eastgate,Walnut Terrace,44.1,Meal/Entertain,6
7/20/2016 18:16,7/20/2016 18:20,Personal,Preston,Whitebridge,35.5,,0
08-06-2016 09:31,08-06-2016 09:53,Business,Morrisville,Cary,8,,0
6/26/2016 18:45,6/26/2016 19:12,Business,Pontchartrain Shores,Pontchartrain Shores,26.4,,0
12/26/2016 9:05,12/26/2016 9:19,Business,Lahore,Lahore,6.2,Customer Visit,4
11-08-2016 13:41,11-08-2016 14:01,Business,Berkeley,Emeryville,3.6,,0
07-05-2016 00:08,07-05-2016 00:28,Business,Durham,Cary,9.9,Meeting,7
02-11-2016 17:49,02-11-2016 18:10,Business,Eastgate,Walnut Terrace,50.3,Meal/Entertain,6
07-05-2016 16:48,07-05-2016 16:52,Business,Whitebridge,Whitebridge,0.6,Errand/Supplies,5
2/29/2016 12:36,2/29/2016 12:48,Business,Apex,Cary,5.6,Meeting,7
08-10-2016 18:49,08-10-2016 18:50,Business,Apex,Apex,1,,0
3/17/2016 15:16,3/17/2016 15:58,Business,Katy,Houston,30.2,Meeting,7
10-07-2016 15:47,10-07-2016 16:02,Business,Lahore,Lahore,2.4,,0
2/14/2016 0:50,2/14/2016 1:00,Personal,Jackson Heights,East Elmhurst,26.9,,0
06-12-2016 19:53,06-12-2016 19:56,Business,Cary,Morrisville,2.5,Meal/Entertain,6
07-01-2016 00:00,07-01-2016 00:25,Business,Durham,Cary,9.9,Meeting,7
03-03-2016 09:45,03-03-2016 09:52,Personal,Whitebridge,Westpark Place,2.2,,0
10-07-2016 10:56,10-07-2016 10:59,Business,Unknown Location,Lahore,63.5,,0
05-03-2016 22:20,05-03-2016 22:28,Business,Morrisville,Cary,2.5,Meal/Entertain,6
6/13/2016 18:54,6/13/2016 19:23,Business,Berkeley,Oakland,5.1,Meal/Entertain,6
